nama_destinasi,kategori,latitude,longitude,alamat,image_url,deskripsi,
Galaxy Mall,mall,-7.2756967,112.7806254,,,,Ryan
Pusat Oleh-oleh Bu Rudy,oleh_oleh,-7.2673018,112.7697516,,,,
Annyeong Market,mall,-7.2538255,112.7894579,,,,
Kenjeran Park (Kenpark),non_kuliner,-7.252296,112.796695,,,,
Taman Bermain Atlantis Land Kenjeran,non_kuliner,-7.25324,112.8027188,,,,
Surabaya Kriya Gallery (SKG) MERR,non_kuliner,-7.3060589,112.7806015,,,,
Museum Etnografi,non_kuliner,-7.272492,112.757315,,,,
Museum Blockbuster,non_kuliner,-7.2477541,112.7795727,,,,
Kebun Bibit dan Taman Flora,non_kuliner,-7.295196,112.759935,,,,
Mini Agrowisata,non_kuliner,-7.333240031,112.7119107,,,,
Pasar Turi Baru,all,-7.245065629,112.7345134,,,,
Jembatan Merah Plaza (JMP),mall,-7.250445,112.768845,,,,
Kampung Legenda,all,-7.302489624,112.6608038,,,,
Pasar Ndeso Nyi Pandan Sari,"makanan_ringan, makanan_berat",-7.30084023,112.6444476,,,,
Pasar Genteng Baru,all,-7.258516471,112.7407339,,,,
Mirota Batik & Handicraft,oleh_oleh,-7.276708517,112.7473842,,,,
Museum Teknoform,non_kuliner,-7.3118005,112.7823132,,,,
Pasar Bunga & Pasar Burung Bratang,"oleh_oleh, non_kuliner",-7.297429,112.757856,,,,
Monumen Kapal Selam,non_kuliner,-7.26543,112.750305,,,,
Plaza Surabaya (Delta Plaza),mall,-7.2653355,112.7489321,,,,
Pasar Bunga Kayoon,"oleh_oleh, non_kuliner",-7.268888,112.747916,,,,
Gelora 10 Nopember,non_kuliner,-7.251844,112.756287,,,,
Grand City Mall,mall,-7.2619685,112.7499944,,,,
UYCC (Unicorn Young Collectors Club) Art Gallery,non_kuliner,-7.2680621,112.7477999,,,,
Taman Hiburan Pantai (THP) Kenjeran,non_kuliner,-7.237873613,112.7955582,,,,
Museum WR Soepratman,non_kuliner,-7.2506354,112.7537695,,,,
Surabaya Sightseeing & City Tour Bus (SSCT),non_kuliner,-7.2640551,112.7453148,,,,
Balai Pemuda dan Alun-alun Surabaya,non_kuliner,-7.2638645,112.7453065,,,,
Tourism Information Center (TIC),kantor_pariwisata,-7.2638645,112.7453065,,,,
Balai Kota Surabaya,non_kuliner,-7.259445,112.746996,,,,
Ekowisata Mangrove Wonorejo,non_kuliner,-7.3087462,112.8217729,,,,
Arca Joko Dolog,non_kuliner,-7.26494,112.742765,,,,
Gramedia Expo / Dyandra Convention Center,non_kuliner,-7.269219,112.741722,,,,
Monumen Perjuangan POLRI,non_kuliner,-7.280822,112.740925,,,,
Monumen Gubernur Suryo dan Taman Apsari,non_kuliner,-7.2636347,112.7425622,,,,
Wisata Perahu Kalimas,non_kuliner,-7.2614722,112.7428284,,,,
Masjid Muhammad Cheng Hoo,non_kuliner,-7.2522687,112.7469172,,,,
Tunjungan Plaza Convention Hall,mall,-7.263508,112.740547,,,,
Museum Pendidikan Surabaya,non_kuliner,-7.2562147,112.7429471,,,,
Taman Bungkul,non_kuliner,-7.291347,112.739822,,,,
Makam Sunan Bungkul,non_kuliner,-7.291305,112.739809,,,,
Kampung Kue,makanan_ringan,-7.323768814,112.769831,"Jl. Rungkut Lor Gg. II No.1, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293",https://akcdn.detik.net.id/community/media/visual/2024/04/23/menilik-kampung-kue-rungkut-lor-surabaya-4.jpeg?w=700&q=90,,Lia
Visma Art & Design Gallery,non_kuliner,-7.265988,112.738307,"Jl. Tegalsari No.35, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262",https://tourism.surabaya.go.id/api/helper/show-file/tourist-destination-files/9c42322e-4a14-41cc-89a6-dc054b3ab9c5,,
