nama_destinasi,kategori,latitude,longitude,alamat,image_url,deskripsi
Galaxy Mall,mall,-7.2756967,112.7806254,"Jl. Dr. Ir. H. Soekarno No.35, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur",https://galaxymall.co.id/wp-content/uploads/2023/01/FOOTER-GM3.jpg,"Galaxy Mall adalah pusat perbelanjaan di Surabaya yang menyediakan berbagai kebutuhan keluarga, mulai dari pakaian hingga kuliner dalam satu lokasi. Pusat perbelanjaan ini terdiri dari tiga bagian: Galaxy Mall I, II, dan III."
Pusat Oleh-oleh Bu Rudy,oleh_oleh,-7.2673018,112.7697516,"Jl. Dharmahusada No.144, Mojo, Kec. Gubeng, Surabaya, Jawa Timu",https://tse2.mm.bing.net/th/id/OIP.HFRlDmB4Id_B4QInZQ6FhAHaE8?cb=ucfimg2ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,"Pusat Oleh-Oleh Bu Rudy merupakan salah satu tempat kuliner dan oleh-oleh legendaris di Surabaya. Salah satu produk andalannya adalah Sambal bawang yang terkenal hingga luar kota. Adapun menu andalannya, seperti Nasi udang empal, nasi campur, nasi pecel, nasi bakar, nasi ayam goreng dan nasi ayam bumbu rujak. "
Annyeong Market,mall,-7.2538255,112.7894579,"Jl. Babatan Pantai Utara No. II, Kalijudan, Kec. Mulyorejo, Surabaya, Jawa Timur",https://padmatour.com/wp-content/uploads/2024/09/foto-annyeong-market.jpg,Annyeong Market Surabaya adalah salah satu tempat perbelanjaan dan wisata kuliner dengan nuansa Korea Selatan
Kenjeran Park (Kenpark),non_kuliner,-7.252296,112.796695,"Jl. Raya Pantai Lama, Kenjeran, Kec. Bulak, Surabaya, Jawa Timur",https://kucatat.com/wp-content/uploads/2021/03/Kenpark-Surabaya.jpg,"Kenpark merupakan tempat perkempulan destinasi, seperti seperti Atlantisland, Klenteng Sanggar Agung, Patung Budha 4 Wajah, Sky Dome, arena pacuan kuda, lapangan futsal, foodcourt dan lain-lain. Lokasinya tidak jauh dari Taman Hiburan Pantai (THP) Kenjeran/Pantai Kenjeran Lama. "
Surabaya Kriya Gallery (SKG) MERR,non_kuliner,-7.3060589,112.7806015,"Jl. Dr. Ir. H. Soekarno No.11, Medokan Semampir, Kec. Sukolilo, Surabaya, Jawa Timur",https://direktori.vokasi.unair.ac.id/wp-content/uploads/2023/07/opening.jpeg,"Surabaya Kriya Galeri (SKG) merupakan tempat perbelanjaan produk berkualitas UMKM Surabaya, seperti batik, fashion, kerajinan tangan, aksesoris, hingga berbagai souvenir jajanan dan minuman khas."
Museum Etnografi,non_kuliner,-7.272492,112.757315,"Gedung B FISIP, Kampus B Universitas Airlangga, Jl. Airlangga No.4-6, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur",https://unair.ac.id/wp-content/uploads/2021/06/Koleksi-Museum-Etnografi-FISIP-Siap-Dukung-Program-SDGs-UNAIR-1024x574.jpg,"Museum Etnografi ini didirikan pada tanggal 25 September 2005, bertepatan dengan tanggal didirikannya Departemen Antropologi FISIP UNAIR. Museum ini menampikan informasi tentang tradisi kematian di berbagai daerah indonesia, sejarah penghunian dan penguburan di indonesia, serta langkah mengidentifikasi mayat berdasarkan atropologi forensik."
Museum Blockbuster,non_kuliner,-7.2477541,112.7795727,"Jl. Kenjeran No.463-465, Gading, Kec. Tambaksari, Surabaya, Jawa Timur",https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit621414gsm/events/2022/03/04/1f27fc8d-1c10-4dfa-9e2f-44ec075faec3-1646371003040-9265182ac530fb65ed07addb71aac18c.jpg,"Museum Blockbuster menampilkan beberapa koleksi pop culture dari dunia perfilman, berisi action figure, live size action figure, properti film, dan diorama (set adegan film)."
Kebun Bibit dan Taman Flora,non_kuliner,-7.295196,112.759935,"Jl. Bratang Binangun, Baratajaya, Kec. Gubeng, Surabaya, Jawa Timur",https://www.rumah123.com/seo-cms/assets/large_tiket_masuk_taman_flora_bratang_surabaya_df242490d1/large_tiket_masuk_taman_flora_bratang_surabaya_df242490d1.jpg,"Kebun Bibit dan Taman Flora merupakan taman menarik dengan aneka tumbuhan tropis, berbagai jenis pohon, pembibitan bunga anggrek, dan areal jogging track. Selain itu, taman ini menyediakan fasilitas rekreasi dan edukasi, seperti sangkar burung raksasa, kendang rusa, permainan outbond untuk anak-anak, dan taman bacaan."
Mini Agrowisata,non_kuliner,-7.333240031,112.7119107,"Jl. Pagesangan II No.56, Pagesangan, Kec. Jambangan, Surabaya, Jawa Timur",https://bobobox.com/blog/wp-content/uploads/2023/11/Mini-Agrowisata-Surabaya.webp,"Mini Agrowisata merupakan destinasi wisata dengan edukasi pertanian, perikanan, peternakan, dan pangan, dikelola oleh Dinas Ketahanan Pangan dan Pertanian (DKPP) Kota Surabaya."
Pasar Turi Baru,all,-7.245065629,112.7345134,"Jl. Pasar Turi, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur",https://turisian.com/wp-content/uploads/2023/04/Pasar-Turi-Baru-768x520.jpg,"Pasar Turi baru adalah pusat grosir pedagang distributor terbesar di wilayah Indonesia bagian timur, dan pengiriman ke Mancanegara."
